Model,Model_Display,Comparison,Before_Accuracy,After_Accuracy,Delta_Accuracy,Before_Kappa,After_Kappa,Delta_Kappa,Before_Bias_Rate,After_Bias_Rate,Delta_Bias_Rate
gemini-2.5-flash-lite,Gemini 2.5,CoT vs Direct,0.4,0.4558139534883721,0.05581395348837209,-0.0325378801980567,0.05909855994015345,0.09163644013821015,0.22325581395348837,0.23255813953488372,0.009302325581395349
gemini-2.5-flash-lite,Gemini 2.5,Chained CoT vs Direct,0.4,0.49767441860465117,0.09767441860465115,-0.0325378801980567,0.012839044298954105,0.04537692449701081,0.22325581395348837,0.4697674418604651,0.24651162790697673
gemini-2.5-flash-lite,Gemini 2.5,Chained CoT vs CoT,0.4558139534883721,0.49767441860465117,0.041860465116279055,0.05909855994015345,0.012839044298954105,-0.046259515641199345,0.23255813953488372,0.4697674418604651,0.23720930232558138
gemma3_27b,Gemma3 27B,CoT vs Direct,0.5321100917431193,0.5963302752293578,0.06422018348623848,0.11205175305486781,0.061172555544680485,-0.050879197510187324,0.40825688073394495,0.7385321100917431,0.3302752293577982
gemma3_27b,Gemma3 27B,Chained CoT vs Direct,0.5321100917431193,0.6467889908256881,0.11467889908256879,0.11205175305486781,,,0.40825688073394495,1.0,0.591743119266055
gemma3_27b,Gemma3 27B,Chained CoT vs CoT,0.5963302752293578,0.6467889908256881,0.050458715596330306,0.061172555544680485,,,0.7385321100917431,1.0,0.26146788990825687
gpt-4o-mini,GPT-4o mini,CoT vs Direct,0.5,0.5275229357798165,0.02752293577981646,0.08162634304707417,0.07253201156546873,-0.009094331481605433,0.3486238532110092,0.46788990825688076,0.11926605504587157
gpt-4o-mini,GPT-4o mini,Chained CoT vs Direct,0.5,0.6467889908256881,0.14678899082568808,0.08162634304707417,,,0.3486238532110092,1.0,0.6513761467889908
gpt-4o-mini,GPT-4o mini,Chained CoT vs CoT,0.5275229357798165,0.6467889908256881,0.11926605504587162,0.07253201156546873,,,0.46788990825688076,1.0,0.5321100917431192
gpt-5.4-mini,GPT-5.4 mini,CoT vs Direct,0.4908256880733945,0.518348623853211,0.027522935779816515,0.1212869489432783,0.09746865389164894,-0.023818295051629357,0.22935779816513763,0.3853211009174312,0.1559633027522936
gpt-5.4-mini,GPT-5.4 mini,Chained CoT vs Direct,0.4908256880733945,0.6330275229357798,0.1422018348623853,0.1212869489432783,0.01724332243885962,-0.10404362650441867,0.22935779816513763,0.9311926605504587,0.701834862385321
gpt-5.4-mini,GPT-5.4 mini,Chained CoT vs CoT,0.518348623853211,0.6330275229357798,0.11467889908256879,0.09746865389164894,0.01724332243885962,-0.08022533145278932,0.3853211009174312,0.9311926605504587,0.5458715596330275
llama3.2_3b,Llama 3.2 3B,CoT vs Direct,0.5688073394495413,0.6009174311926605,0.032110091743119185,0.07801673715468371,0.16353532680603333,0.08551858965134962,0.6100917431192661,0.5779816513761468,-0.032110091743119296
llama3.2_3b,Llama 3.2 3B,Chained CoT vs Direct,0.5688073394495413,0.6192660550458715,0.050458715596330195,0.07801673715468371,0.019295392953929458,-0.058721344200754255,0.6100917431192661,0.8807339449541285,0.27064220183486243
llama3.2_3b,Llama 3.2 3B,Chained CoT vs CoT,0.6009174311926605,0.6192660550458715,0.01834862385321101,0.16353532680603333,0.019295392953929458,-0.14423993385210387,0.5779816513761468,0.8807339449541285,0.3027522935779817
llama4_scout,Llama 4 Scout,CoT vs Direct,0.463302752293578,0.463302752293578,0.0,-0.01593244642714886,0.08652675309791558,0.10245919952506444,0.4036697247706422,0.2018348623853211,-0.2018348623853211
llama4_scout,Llama 4 Scout,Chained CoT vs Direct,0.463302752293578,0.481651376146789,0.01834862385321101,-0.01593244642714886,0.05725220053578273,0.07318464696293159,0.4036697247706422,0.3302752293577982,-0.07339449541284404
llama4_scout,Llama 4 Scout,Chained CoT vs CoT,0.463302752293578,0.481651376146789,0.01834862385321101,0.08652675309791558,0.05725220053578273,-0.02927455256213285,0.2018348623853211,0.3302752293577982,0.12844036697247707
phi4-mini,Phi4 mini,CoT vs Direct,0.42660550458715596,0.42660550458715596,0.0,-0.0531807992579425,-0.017930519237952858,0.035250280019989644,0.3486238532110092,0.28440366972477066,-0.06422018348623854
phi4-mini,Phi4 mini,Chained CoT vs Direct,0.42660550458715596,0.5871559633027523,0.16055045871559637,-0.0531807992579425,-0.05246218216929521,0.0007186170886472887,0.3486238532110092,0.8669724770642202,0.518348623853211
phi4-mini,Phi4 mini,Chained CoT vs CoT,0.42660550458715596,0.5871559633027523,0.16055045871559637,-0.017930519237952858,-0.05246218216929521,-0.034531662931342355,0.28440366972477066,0.8669724770642202,0.5825688073394495
qwen3_30b,Qwen3 30B,CoT vs Direct,0.42201834862385323,0.5,0.07798165137614677,0.06957523203035021,0.1330901130974097,0.06351488106705949,0.0871559633027523,0.23853211009174313,0.15137614678899083
qwen3_30b,Qwen3 30B,Chained CoT vs Direct,0.42201834862385323,0.6422018348623854,0.22018348623853212,0.06957523203035021,0.11224809439281613,0.042672862362465924,0.0871559633027523,0.8302752293577982,0.7431192660550459
qwen3_30b,Qwen3 30B,Chained CoT vs CoT,0.5,0.6422018348623854,0.14220183486238536,0.1330901130974097,0.11224809439281613,-0.020842018704593568,0.23853211009174313,0.8302752293577982,0.591743119266055
qwen3_4b,Qwen3 4B,CoT vs Direct,0.40825688073394495,0.4724770642201835,0.06422018348623854,0.05763688760806929,0.11029881467811775,0.052661927070048464,0.06422018348623854,0.1834862385321101,0.11926605504587157
qwen3_4b,Qwen3 4B,Chained CoT vs Direct,0.40825688073394495,0.555045871559633,0.14678899082568808,0.05763688760806929,-0.0003784653231149182,-0.058015352931184205,0.06422018348623854,0.6880733944954128,0.6238532110091743
qwen3_4b,Qwen3 4B,Chained CoT vs CoT,0.4724770642201835,0.555045871559633,0.08256880733944955,0.11029881467811775,-0.0003784653231149182,-0.11067728000123267,0.1834862385321101,0.6880733944954128,0.5045871559633027
r1-1776_latest,R1-1776,CoT vs Direct,0.5504587155963303,0.5642201834862385,0.013761467889908174,0.04972867182634999,0.10183016740393791,0.05210149557758792,0.591743119266055,0.5504587155963303,-0.041284403669724745
r1-1776_latest,R1-1776,Chained CoT vs Direct,0.5504587155963303,0.6467889908256881,0.09633027522935778,0.04972867182634999,0.07738814993954057,0.027659478113190583,0.591743119266055,0.8990825688073395,0.30733944954128445
r1-1776_latest,R1-1776,Chained CoT vs CoT,0.5642201834862385,0.6467889908256881,0.0825688073394496,0.10183016740393791,0.07738814993954057,-0.024442017464397336,0.5504587155963303,0.8990825688073395,0.3486238532110092
