article_id,index,llm_assessment,llm_confidence,llm_model,llm_error
29,772,is-not-biased,90,gemma3:27b,
2,1402,is-not-biased,95,gemma3:27b,
133,1213,is-not-biased,85,gemma3:27b,
259,1717,is-biased,75,gemma3:27b,
112,1843,is-not-biased,85,gemma3:27b,
263,1088,is-not-biased,90,gemma3:27b,
121,80,is-not-biased,90,gemma3:27b,
74,458,is-not-biased,85,gemma3:27b,
7,773,is-not-biased,85,gemma3:27b,
167,1214,is-not-biased,85,gemma3:27b,
157,1403,is-not-biased,90,gemma3:27b,
110,1718,is-not-biased,85,gemma3:27b,
115,1844,is-not-biased,95,gemma3:27b,
173,1089,is-biased,75,gemma3:27b,
225,81,is-not-biased,95,gemma3:27b,
223,459,is-not-biased,90,gemma3:27b,
170,774,is-not-biased,95,gemma3:27b,
100,1215,is-not-biased,85,gemma3:27b,
97,1404,is-not-biased,95,gemma3:27b,
115,1719,is-not-biased,95,gemma3:27b,
59,1845,is-not-biased,85,gemma3:27b,
251,82,is-not-biased,95,gemma3:27b,
229,1216,is-not-biased,85,gemma3:27b,
99,460,is-not-biased,95,gemma3:27b,
21,775,is-not-biased,90,gemma3:27b,
234,1090,is-not-biased,90,gemma3:27b,
157,1405,is-not-biased,90,gemma3:27b,
58,1720,is-biased,75,gemma3:27b,
110,1846,is-not-biased,85,gemma3:27b,
167,1217,is-not-biased,85,gemma3:27b,
237,83,is-biased,75,gemma3:27b,
162,461,is-not-biased,85,gemma3:27b,
90,776,is-not-biased,85,gemma3:27b,
140,1091,is-not-biased,85,gemma3:27b,
237,1406,is-biased,75,gemma3:27b,
278,1721,is-not-biased,85,gemma3:27b,
265,1847,is-biased,75,gemma3:27b,
225,1218,is-not-biased,95,gemma3:27b,
157,84,is-not-biased,90,gemma3:27b,
234,462,is-not-biased,90,gemma3:27b,
156,777,is-not-biased,95,gemma3:27b,
252,1092,is-not-biased,90,gemma3:27b,
169,1407,is-biased,75,gemma3:27b,
269,1722,is-not-biased,95,gemma3:27b,
192,1848,is-not-biased,85,gemma3:27b,
28,1093,is-not-biased,90,gemma3:27b,
92,1219,is-not-biased,95,gemma3:27b,
29,85,is-not-biased,90,gemma3:27b,
76,463,is-not-biased,90,gemma3:27b,
76,778,is-not-biased,90,gemma3:27b,
101,1408,is-not-biased,90,gemma3:27b,
114,1723,is-not-biased,95,gemma3:27b,
193,1849,is-not-biased,95,gemma3:27b,
25,1094,is-not-biased,85,gemma3:27b,
123,1220,is-not-biased,90,gemma3:27b,
203,86,is-not-biased,95,gemma3:27b,
144,464,is-not-biased,95,gemma3:27b,
66,779,is-not-biased,85,gemma3:27b,
193,1409,is-not-biased,95,gemma3:27b,
215,1724,is-not-biased,95,gemma3:27b,
59,1850,is-not-biased,85,gemma3:27b,
86,1095,is-not-biased,95,gemma3:27b,
185,1221,is-biased,75,gemma3:27b,
89,87,is-not-biased,85,gemma3:27b,
183,465,is-not-biased,95,gemma3:27b,
194,780,is-not-biased,95,gemma3:27b,
262,1410,is-not-biased,90,gemma3:27b,
205,1725,is-not-biased,90,gemma3:27b,
115,1851,is-not-biased,95,gemma3:27b,
161,1096,is-biased,75,gemma3:27b,
90,1222,is-not-biased,85,gemma3:27b,
168,88,is-not-biased,85,gemma3:27b,
24,466,is-not-biased,95,gemma3:27b,
119,781,is-not-biased,90,gemma3:27b,
29,1411,is-not-biased,90,gemma3:27b,
50,1726,is-biased,75,gemma3:27b,
222,1852,is-not-biased,95,gemma3:27b,
205,1097,is-not-biased,90,gemma3:27b,
140,1223,is-not-biased,85,gemma3:27b,
201,89,is-not-biased,95,gemma3:27b,
81,467,is-not-biased,95,gemma3:27b,
80,782,is-biased,75,gemma3:27b,
95,1412,is-biased,75,gemma3:27b,
45,1727,is-biased,75,gemma3:27b,
262,1098,is-not-biased,90,gemma3:27b,
116,1853,is-not-biased,90,gemma3:27b,
265,1224,is-biased,75,gemma3:27b,
104,90,is-not-biased,90,gemma3:27b,
97,468,is-not-biased,95,gemma3:27b,
157,783,is-not-biased,90,gemma3:27b,
141,1413,is-not-biased,90,gemma3:27b,
53,1728,is-not-biased,95,gemma3:27b,
54,1854,is-not-biased,90,gemma3:27b,
1,1099,is-not-biased,85,gemma3:27b,
98,1225,is-not-biased,95,gemma3:27b,
190,91,is-not-biased,90,gemma3:27b,
279,469,is-not-biased,85,gemma3:27b,
230,784,is-not-biased,95,gemma3:27b,
121,1414,is-not-biased,90,gemma3:27b,
278,1729,is-biased,75,gemma3:27b,
60,1855,is-not-biased,85,gemma3:27b,
171,1100,is-not-biased,85,gemma3:27b,
101,1226,is-not-biased,90,gemma3:27b,
204,92,is-biased,75,gemma3:27b,
102,470,is-not-biased,85,gemma3:27b,
105,785,is-biased,75,gemma3:27b,
95,1415,is-not-biased,90,gemma3:27b,
215,1730,is-not-biased,95,gemma3:27b,
195,1856,is-not-biased,85,gemma3:27b,
168,1101,is-not-biased,85,gemma3:27b,
144,1227,is-not-biased,95,gemma3:27b,
76,93,is-not-biased,90,gemma3:27b,
165,471,is-not-biased,85,gemma3:27b,
172,786,is-not-biased,95,gemma3:27b,
152,1416,is-biased,75,gemma3:27b,
57,1731,is-not-biased,95,gemma3:27b,
111,1857,is-biased,85,gemma3:27b,
29,1102,is-not-biased,90,gemma3:27b,
195,1228,is-not-biased,90,gemma3:27b,
208,94,is-not-biased,95,gemma3:27b,
222,472,is-not-biased,95,gemma3:27b,
134,787,is-not-biased,85,gemma3:27b,
286,1417,is-not-biased,95,gemma3:27b,
114,1732,is-not-biased,95,gemma3:27b,
278,1858,is-not-biased,85,gemma3:27b,
177,599,is-not-biased,90,gemma3:27b,
193,1985,is-not-biased,95,gemma3:27b,
193,2174,is-not-biased,95,gemma3:27b,
281,600,is-not-biased,95,gemma3:27b,
114,1986,is-not-biased,95,gemma3:27b,
62,2175,is-not-biased,85,gemma3:27b,
50,601,is-biased,75,gemma3:27b,
268,1987,is-not-biased,90,gemma3:27b,
50,2176,is-biased,75,gemma3:27b,
228,602,is-biased,75,gemma3:27b,
193,1988,is-not-biased,95,gemma3:27b,
111,2177,is-biased,85,gemma3:27b,
246,603,is-not-biased,90,gemma3:27b,
211,1989,is-not-biased,90,gemma3:27b,
193,2178,is-not-biased,95,gemma3:27b,
132,604,is-biased,75,gemma3:27b,
269,1990,is-not-biased,95,gemma3:27b,
208,605,is-not-biased,95,gemma3:27b,
114,1991,is-not-biased,95,gemma3:27b,
22,606,is-not-biased,95,gemma3:27b,
268,1992,is-not-biased,90,gemma3:27b,
152,607,is-biased,75,gemma3:27b,
62,1993,is-not-biased,85,gemma3:27b,
205,608,is-not-biased,90,gemma3:27b,
42,1994,is-not-biased,95,gemma3:27b,
58,1995,is-biased,75,gemma3:27b,
180,609,is-not-biased,90,gemma3:27b,
147,610,is-not-biased,95,gemma3:27b,
115,1996,is-not-biased,95,gemma3:27b,
57,1997,is-not-biased,95,gemma3:27b,
144,611,is-not-biased,95,gemma3:27b,
98,612,is-not-biased,95,gemma3:27b,
278,1998,is-biased,75,gemma3:27b,
144,613,is-not-biased,95,gemma3:27b,
116,1999,is-not-biased,90,gemma3:27b,
164,614,is-not-biased,95,gemma3:27b,
259,2000,is-biased,75,gemma3:27b,
86,615,is-not-biased,95,gemma3:27b,
110,2001,is-not-biased,85,gemma3:27b,
262,616,is-not-biased,90,gemma3:27b,
265,2002,is-biased,75,gemma3:27b,
266,617,is-not-biased,85,gemma3:27b,
50,2003,is-biased,75,gemma3:27b,
128,618,is-not-biased,95,gemma3:27b,
148,619,is-not-biased,95,gemma3:27b,
193,2004,is-not-biased,95,gemma3:27b,
215,2005,is-not-biased,95,gemma3:27b,
11,620,is-biased,75,gemma3:27b,
276,2006,is-not-biased,85,gemma3:27b,
150,621,is-not-biased,85,gemma3:27b,
41,2007,is-not-biased,85,gemma3:27b,
259,622,is-biased,75,gemma3:27b,
193,2008,is-not-biased,95,gemma3:27b,
105,623,is-biased,75,gemma3:27b,
113,2009,is-not-biased,90,gemma3:27b,
86,624,is-not-biased,95,gemma3:27b,
194,625,is-not-biased,95,gemma3:27b,
193,2010,is-not-biased,95,gemma3:27b,
48,2011,is-biased,75,gemma3:27b,
48,626,is-biased,75,gemma3:27b,
212,2012,is-biased,75,gemma3:27b,
76,627,is-not-biased,90,gemma3:27b,
110,2013,is-not-biased,85,gemma3:27b,
1,628,is-not-biased,85,gemma3:27b,
268,2014,is-not-biased,90,gemma3:27b,
93,629,is-not-biased,95,gemma3:27b,
265,2015,is-biased,75,gemma3:27b,
112,630,is-not-biased,85,gemma3:27b,
259,2016,is-biased,75,gemma3:27b,
105,631,is-biased,75,gemma3:27b,
212,2017,is-biased,75,gemma3:27b,
217,632,is-biased,75,gemma3:27b,
61,2018,is-not-biased,85,gemma3:27b,
194,633,is-not-biased,95,gemma3:27b,
50,2019,is-biased,75,gemma3:27b,
22,634,is-not-biased,95,gemma3:27b,
238,2020,is-not-biased,95,gemma3:27b,
159,635,is-biased,75,gemma3:27b,
50,2021,is-biased,75,gemma3:27b,
142,636,is-not-biased,90,gemma3:27b,
52,2022,is-not-biased,85,gemma3:27b,
121,637,is-not-biased,90,gemma3:27b,
268,2023,is-not-biased,90,gemma3:27b,
109,638,is-not-biased,90,gemma3:27b,
59,2024,is-not-biased,85,gemma3:27b,
150,639,is-not-biased,90,gemma3:27b,
114,2025,is-not-biased,95,gemma3:27b,
172,640,is-not-biased,95,gemma3:27b,
61,2026,is-not-biased,85,gemma3:27b,
125,641,is-not-biased,85,gemma3:27b,
193,2027,is-not-biased,95,gemma3:27b,
153,642,is-not-biased,95,gemma3:27b,
113,2028,is-not-biased,85,gemma3:27b,
172,643,is-not-biased,95,gemma3:27b,
60,2029,is-not-biased,85,gemma3:27b,
161,644,is-biased,75,gemma3:27b,
52,2030,is-not-biased,85,gemma3:27b,
203,645,is-not-biased,95,gemma3:27b,
116,2031,is-not-biased,90,gemma3:27b,
156,646,is-not-biased,95,gemma3:27b,
58,647,is-biased,75,gemma3:27b,
16,2032,is-not-biased,95,gemma3:27b,
87,648,is-biased,75,gemma3:27b,
211,2033,is-not-biased,90,gemma3:27b,
111,2034,is-biased,85,gemma3:27b,
179,649,is-biased,75,gemma3:27b,
138,650,is-not-biased,85,gemma3:27b,
110,2035,is-not-biased,85,gemma3:27b,
215,2036,is-not-biased,95,gemma3:27b,
7,651,is-not-biased,85,gemma3:27b,
57,2037,is-not-biased,95,gemma3:27b,
158,652,is-not-biased,95,gemma3:27b,
51,2038,is-biased,75,gemma3:27b,
234,653,is-not-biased,90,gemma3:27b,
50,2039,is-biased,75,gemma3:27b,
90,654,is-not-biased,85,gemma3:27b,
16,2040,is-not-biased,95,gemma3:27b,
116,655,is-not-biased,90,gemma3:27b,
114,2041,is-not-biased,95,gemma3:27b,
115,656,is-not-biased,95,gemma3:27b,
261,657,is-not-biased,90,gemma3:27b,
110,2042,is-not-biased,85,gemma3:27b,
16,2043,is-not-biased,95,gemma3:27b,
140,658,is-not-biased,85,gemma3:27b,
115,2044,is-not-biased,95,gemma3:27b,
210,659,is-not-biased,85,gemma3:27b,
245,2045,is-biased,75,gemma3:27b,
121,660,is-not-biased,90,gemma3:27b,
114,2046,is-not-biased,95,gemma3:27b,
281,661,is-not-biased,95,gemma3:27b,
105,284,is-biased,75,gemma3:27b,
195,2047,is-not-biased,85,gemma3:27b,
233,914,is-not-biased,90,gemma3:27b,
116,1859,is-not-biased,90,gemma3:27b,
244,285,is-not-biased,90,gemma3:27b,
38,915,is-not-biased,90,gemma3:27b,
207,1860,is-biased,75,gemma3:27b,
116,286,is-not-biased,90,gemma3:27b,
163,916,is-not-biased,95,gemma3:27b,
114,1861,is-not-biased,95,gemma3:27b,
181,287,is-not-biased,90,gemma3:27b,
111,917,is-biased,85,gemma3:27b,
205,1862,is-not-biased,90,gemma3:27b,
145,288,is-biased,75,gemma3:27b,
15,918,is-not-biased,90,gemma3:27b,
114,1863,is-not-biased,95,gemma3:27b,
267,289,is-not-biased,95,gemma3:27b,
46,919,is-not-biased,85,gemma3:27b,
276,1864,is-not-biased,85,gemma3:27b,
27,290,is-not-biased,85,gemma3:27b,
150,920,is-not-biased,90,gemma3:27b,
115,1865,is-not-biased,95,gemma3:27b,
180,291,is-not-biased,90,gemma3:27b,
280,921,is-not-biased,90,gemma3:27b,
265,1866,is-biased,75,gemma3:27b,
139,292,is-biased,75,gemma3:27b,
22,922,is-not-biased,95,gemma3:27b,
59,1867,is-not-biased,85,gemma3:27b,
269,293,is-not-biased,95,gemma3:27b,
72,923,is-not-biased,90,gemma3:27b,
114,1868,is-not-biased,95,gemma3:27b,
184,294,is-not-biased,95,gemma3:27b,
109,924,is-not-biased,90,gemma3:27b,
215,1869,is-not-biased,95,gemma3:27b,
100,295,is-not-biased,85,gemma3:27b,
204,925,is-biased,75,gemma3:27b,
113,1870,is-not-biased,90,gemma3:27b,
76,296,is-not-biased,90,gemma3:27b,
98,926,is-not-biased,95,gemma3:27b,
28,1871,is-not-biased,90,gemma3:27b,
73,297,is-biased,75,gemma3:27b,
33,927,is-not-biased,90,gemma3:27b,
207,1872,is-biased,75,gemma3:27b,
149,298,is-not-biased,95,gemma3:27b,
59,928,is-not-biased,85,gemma3:27b,
59,1873,is-not-biased,85,gemma3:27b,
235,299,is-not-biased,95,gemma3:27b,
147,929,is-not-biased,95,gemma3:27b,
62,1874,is-not-biased,85,gemma3:27b,
16,300,is-not-biased,95,gemma3:27b,
176,930,is-biased,75,gemma3:27b,
54,1875,is-not-biased,95,gemma3:27b,
279,931,is-not-biased,85,gemma3:27b,
36,301,is-not-biased,95,gemma3:27b,
112,1876,is-not-biased,85,gemma3:27b,
128,302,is-not-biased,95,gemma3:27b,
230,932,is-not-biased,95,gemma3:27b,
52,1877,is-not-biased,85,gemma3:27b,
263,303,is-not-biased,90,gemma3:27b,
40,933,is-not-biased,85,gemma3:27b,
193,1878,is-not-biased,95,gemma3:27b,
41,934,is-not-biased,85,gemma3:27b,
156,304,is-not-biased,95,gemma3:27b,
115,1879,is-not-biased,95,gemma3:27b,
265,305,is-biased,75,gemma3:27b,
166,935,is-not-biased,85,gemma3:27b,
114,1880,is-not-biased,95,gemma3:27b,
227,306,is-not-biased,95,gemma3:27b,
90,936,is-not-biased,85,gemma3:27b,
116,1881,is-not-biased,90,gemma3:27b,
60,937,is-biased,75,gemma3:27b,
35,307,is-not-biased,95,gemma3:27b,
121,308,is-not-biased,90,gemma3:27b,
110,1882,is-not-biased,85,gemma3:27b,
211,1883,is-not-biased,90,gemma3:27b,
168,938,is-not-biased,85,gemma3:27b,
60,939,is-not-biased,85,gemma3:27b,
22,309,is-not-biased,95,gemma3:27b,
61,1884,is-not-biased,85,gemma3:27b,
129,310,is-not-biased,95,gemma3:27b,
114,1885,is-not-biased,95,gemma3:27b,
114,940,is-not-biased,95,gemma3:27b,
115,311,is-not-biased,95,gemma3:27b,
142,941,is-not-biased,90,gemma3:27b,
54,1886,is-not-biased,95,gemma3:27b,
119,312,is-not-biased,90,gemma3:27b,
234,942,is-not-biased,90,gemma3:27b,
35,1887,is-not-biased,95,gemma3:27b,
112,313,is-not-biased,85,gemma3:27b,
214,943,is-biased,75,gemma3:27b,
0,1888,is-not-biased,90,gemma3:27b,
166,944,is-not-biased,85,gemma3:27b,
154,314,is-not-biased,90,gemma3:27b,
268,1889,is-not-biased,90,gemma3:27b,
102,315,is-not-biased,85,gemma3:27b,
253,945,is-biased,75,gemma3:27b,
113,1890,is-not-biased,90,gemma3:27b,
158,946,is-not-biased,95,gemma3:27b,
19,316,is-not-biased,95,gemma3:27b,
58,1891,is-biased,75,gemma3:27b,
210,317,is-not-biased,85,gemma3:27b,
71,947,is-biased,75,gemma3:27b,
205,1892,is-not-biased,90,gemma3:27b,
226,318,is-not-biased,95,gemma3:27b,
49,948,is-not-biased,90,gemma3:27b,
50,1893,is-biased,75,gemma3:27b,
63,949,is-not-biased,90,gemma3:27b,
261,319,is-not-biased,90,gemma3:27b,
193,1894,is-not-biased,95,gemma3:27b,
142,950,is-not-biased,90,gemma3:27b,
102,320,is-not-biased,85,gemma3:27b,
62,1895,is-not-biased,85,gemma3:27b,
88,951,is-not-biased,90,gemma3:27b,
0,321,is-not-biased,90,gemma3:27b,
112,1896,is-not-biased,85,gemma3:27b,
133,952,is-not-biased,85,gemma3:27b,
119,322,is-not-biased,90,gemma3:27b,
268,1897,is-not-biased,90,gemma3:27b,
105,953,is-biased,75,gemma3:27b,
121,323,is-not-biased,90,gemma3:27b,
115,1898,is-not-biased,95,gemma3:27b,
60,954,is-not-biased,85,gemma3:27b,
42,324,is-not-biased,95,gemma3:27b,
59,1899,is-not-biased,85,gemma3:27b,
118,955,is-not-biased,85,gemma3:27b,
165,325,is-not-biased,85,gemma3:27b,
112,1900,is-not-biased,85,gemma3:27b,
233,956,is-not-biased,90,gemma3:27b,
118,326,is-not-biased,85,gemma3:27b,
115,1901,is-not-biased,95,gemma3:27b,
76,957,is-not-biased,90,gemma3:27b,
173,327,is-biased,75,gemma3:27b,
112,1902,is-not-biased,85,gemma3:27b,
105,958,is-biased,75,gemma3:27b,
101,328,is-not-biased,90,gemma3:27b,
268,1903,is-not-biased,90,gemma3:27b,
162,959,is-not-biased,85,gemma3:27b,
271,329,is-not-biased,95,gemma3:27b,
114,1904,is-not-biased,95,gemma3:27b,
274,960,is-biased,75,gemma3:27b,
242,330,is-not-biased,85,gemma3:27b,
111,1905,is-biased,85,gemma3:27b,
114,961,is-not-biased,95,gemma3:27b,
133,331,is-not-biased,85,gemma3:27b,
205,1906,is-not-biased,90,gemma3:27b,
80,962,is-biased,75,gemma3:27b,
239,332,is-not-biased,90,gemma3:27b,
112,1907,is-not-biased,85,gemma3:27b,
139,963,is-biased,75,gemma3:27b,
3,333,is-not-biased,95,gemma3:27b,
50,1908,is-biased,75,gemma3:27b,
44,964,is-not-biased,85,gemma3:27b,
205,334,is-not-biased,90,gemma3:27b,
112,1909,is-not-biased,85,gemma3:27b,
171,965,is-not-biased,85,gemma3:27b,
116,1910,is-not-biased,90,gemma3:27b,
22,335,is-not-biased,95,gemma3:27b,
2,336,is-not-biased,95,gemma3:27b,
93,966,is-not-biased,95,gemma3:27b,
2,1911,is-not-biased,95,gemma3:27b,
241,337,is-not-biased,90,gemma3:27b,
3,967,is-not-biased,95,gemma3:27b,
58,1912,is-biased,75,gemma3:27b,
36,338,is-not-biased,95,gemma3:27b,
140,968,is-not-biased,85,gemma3:27b,
193,1913,is-not-biased,95,gemma3:27b,
71,969,is-biased,75,gemma3:27b,
75,339,is-not-biased,95,gemma3:27b,
222,1914,is-not-biased,95,gemma3:27b,
2,970,is-not-biased,95,gemma3:27b,
62,340,is-not-biased,85,gemma3:27b,
193,1915,is-not-biased,95,gemma3:27b,
146,971,is-not-biased,95,gemma3:27b,
136,341,is-not-biased,95,gemma3:27b,
59,1916,is-not-biased,85,gemma3:27b,
24,972,is-not-biased,95,gemma3:27b,
73,342,is-biased,75,gemma3:27b,
111,1917,is-biased,85,gemma3:27b,
100,973,is-not-biased,85,gemma3:27b,
150,343,is-not-biased,85,gemma3:27b,
193,1918,is-not-biased,95,gemma3:27b,
11,974,is-biased,75,gemma3:27b,
203,344,is-not-biased,95,gemma3:27b,
112,1919,is-not-biased,85,gemma3:27b,
240,975,is-not-biased,95,gemma3:27b,
129,345,is-not-biased,95,gemma3:27b,
57,1920,is-not-biased,95,gemma3:27b,
45,976,is-biased,75,gemma3:27b,
275,346,is-biased,75,gemma3:27b,
268,1921,is-not-biased,90,gemma3:27b,
67,473,is-not-biased,90,gemma3:27b,
283,1103,is-biased,75,gemma3:27b,
168,788,is-not-biased,85,gemma3:27b,
246,1544,is-not-biased,90,gemma3:27b,
128,1229,is-not-biased,95,gemma3:27b,
232,474,is-not-biased,85,gemma3:27b,
118,789,is-not-biased,85,gemma3:27b,
59,1104,is-not-biased,85,gemma3:27b,
167,1230,is-not-biased,85,gemma3:27b,
267,1545,is-not-biased,95,gemma3:27b,
156,475,is-not-biased,95,gemma3:27b,
182,790,is-not-biased,85,gemma3:27b,
81,1105,is-not-biased,95,gemma3:27b,
161,1231,is-biased,75,gemma3:27b,
71,1546,is-biased,75,gemma3:27b,
177,476,is-not-biased,90,gemma3:27b,
63,791,is-not-biased,90,gemma3:27b,
255,1106,is-not-biased,90,gemma3:27b,
114,1232,is-not-biased,95,gemma3:27b,
133,1547,is-not-biased,85,gemma3:27b,
136,477,is-not-biased,95,gemma3:27b,
122,792,is-not-biased,85,gemma3:27b,
98,1107,is-not-biased,95,gemma3:27b,
22,793,is-not-biased,95,gemma3:27b,
230,478,is-not-biased,95,gemma3:27b,
175,1108,is-not-biased,85,gemma3:27b,
271,1234,is-not-biased,95,gemma3:27b,
34,479,is-not-biased,95,gemma3:27b,
131,1549,is-biased,75,gemma3:27b,
230,794,is-not-biased,95,gemma3:27b,
162,1109,is-not-biased,85,gemma3:27b,
130,1550,is-biased,75,gemma3:27b,
143,1235,is-biased,75,gemma3:27b,
154,480,is-not-biased,90,gemma3:27b,
253,795,is-biased,75,gemma3:27b,
144,1236,is-not-biased,95,gemma3:27b,
233,1110,is-not-biased,90,gemma3:27b,
236,1551,is-not-biased,95,gemma3:27b,
227,481,is-not-biased,95,gemma3:27b,
42,1111,is-not-biased,95,gemma3:27b,
156,796,is-not-biased,95,gemma3:27b,
261,1237,is-not-biased,90,gemma3:27b,
36,1552,is-not-biased,95,gemma3:27b,
288,482,is-biased,75,gemma3:27b,
233,797,is-not-biased,90,gemma3:27b,
118,1112,is-not-biased,85,gemma3:27b,
246,1238,is-not-biased,90,gemma3:27b,
77,1553,is-not-biased,95,gemma3:27b,
41,483,is-not-biased,85,gemma3:27b,
86,798,is-not-biased,95,gemma3:27b,
251,1113,is-not-biased,95,gemma3:27b,
104,1239,is-not-biased,90,gemma3:27b,
208,1554,is-not-biased,95,gemma3:27b,
216,799,is-not-biased,95,gemma3:27b,
32,484,is-not-biased,95,gemma3:27b,
155,1240,is-not-biased,95,gemma3:27b,
97,1114,is-not-biased,95,gemma3:27b,
80,1555,is-biased,75,gemma3:27b,
130,485,is-biased,75,gemma3:27b,
75,1115,is-not-biased,95,gemma3:27b,
85,800,is-not-biased,100,gemma3:27b,
204,1241,is-biased,75,gemma3:27b,
136,1556,is-not-biased,95,gemma3:27b,
226,801,is-not-biased,95,gemma3:27b,
7,486,is-not-biased,85,gemma3:27b,
145,1116,is-biased,75,gemma3:27b,
29,1242,is-not-biased,90,gemma3:27b,
130,1557,is-biased,75,gemma3:27b,
152,487,is-biased,75,gemma3:27b,
19,802,is-not-biased,95,gemma3:27b,
193,1117,is-not-biased,95,gemma3:27b,
11,1558,is-biased,75,gemma3:27b,
20,1243,is-not-biased,90,gemma3:27b,
144,488,is-not-biased,95,gemma3:27b,
185,803,is-biased,75,gemma3:27b,
121,1118,is-not-biased,90,gemma3:27b,
141,1244,is-not-biased,90,gemma3:27b,
229,1559,is-not-biased,85,gemma3:27b,
45,489,is-biased,75,gemma3:27b,
133,804,is-not-biased,85,gemma3:27b,
98,1119,is-not-biased,95,gemma3:27b,
182,1560,is-not-biased,85,gemma3:27b,
74,1245,is-not-biased,85,gemma3:27b,
247,805,is-not-biased,90,gemma3:27b,
166,490,is-not-biased,85,gemma3:27b,
284,1246,is-biased,75,gemma3:27b,
263,1120,is-not-biased,90,gemma3:27b,
236,1561,is-not-biased,95,gemma3:27b,
165,491,is-not-biased,85,gemma3:27b,
133,806,is-not-biased,85,gemma3:27b,
263,1121,is-not-biased,90,gemma3:27b,
130,1562,is-biased,75,gemma3:27b,
113,1247,is-not-biased,90,gemma3:27b,
161,492,is-biased,75,gemma3:27b,
276,807,is-not-biased,85,gemma3:27b,
7,1122,is-not-biased,85,gemma3:27b,
157,1248,is-not-biased,90,gemma3:27b,
136,1563,is-not-biased,95,gemma3:27b,
284,1249,is-biased,75,gemma3:27b,
94,1123,is-not-biased,90,gemma3:27b,
