article_id,index,source,llm_assessment,llm_confidence,llm_model,llm_error
86,1028,BBC,is-not-biased,95,qwen3:30b,
112,2162,CNN,is-not-biased,95,qwen3:30b,
115,1973,CNN,is-not-biased,95,qwen3:30b,
157,273,CNN,is-not-biased,95,qwen3:30b,
215,2036,FOX,is-not-biased,95,qwen3:30b,
149,210,CNN,is-not-biased,95,qwen3:30b,
77,1029,BBC,is-not-biased,95,qwen3:30b,
45,1974,BBC,is-not-biased,95,qwen3:30b,
57,2037,BBC,is-not-biased,95,qwen3:30b,
29,211,BBC,is-not-biased,95,qwen3:30b,
110,2163,CNN,is-not-biased,100,qwen3:30b,
197,714,FOX,is-not-biased,95,qwen3:30b,
112,1975,CNN,is-not-biased,95,qwen3:30b,
208,274,FOX,is-not-biased,95,qwen3:30b,
51,2038,BBC,is-not-biased,85,qwen3:30b,
188,715,FOX,is-biased,95,qwen3:30b,
114,2164,CNN,is-not-biased,95,qwen3:30b,
237,1030,FOX,is-not-biased,95,qwen3:30b,
123,716,CNN,is-not-biased,95,qwen3:30b,
205,1031,FOX,is-not-biased,95,qwen3:30b,
282,212,FOX,is-biased,90,qwen3:30b,
50,2039,BBC,is-not-biased,95,qwen3:30b,
57,1976,BBC,is-not-biased,95,qwen3:30b,
115,2165,CNN,is-not-biased,95,qwen3:30b,
262,275,FOX,is-not-biased,85,qwen3:30b,
92,276,BBC,is-not-biased,95,qwen3:30b,
33,717,BBC,is-not-biased,95,qwen3:30b,
269,1977,FOX,is-not-biased,95,qwen3:30b,
169,213,CNN,is-not-biased,95,qwen3:30b,
16,2040,BBC,is-not-biased,95,qwen3:30b,
116,2166,CNN,is-not-biased,95,qwen3:30b,
105,214,BBC,is-not-biased,95,qwen3:30b,
227,277,FOX,is-not-biased,95,qwen3:30b,
162,1033,CNN,is-not-biased,95,qwen3:30b,
104,718,BBC,is-not-biased,90,qwen3:30b,
275,1032,FOX,is-not-biased,90,qwen3:30b,
114,2041,CNN,is-not-biased,95,qwen3:30b,
58,2167,BBC,is-not-biased,95,qwen3:30b,
76,215,BBC,is-not-biased,95,qwen3:30b,
145,1034,CNN,is-not-biased,90,qwen3:30b,
141,278,CNN,is-not-biased,95,qwen3:30b,
259,1978,FOX,is-not-biased,90,qwen3:30b,
101,719,BBC,is-not-biased,95,qwen3:30b,
211,1979,FOX,is-not-biased,95,qwen3:30b,
279,279,FOX,is-not-biased,95,qwen3:30b,
110,2042,CNN,is-not-biased,95,qwen3:30b,
154,216,CNN,is-not-biased,95,qwen3:30b,
132,1035,CNN,is-not-biased,95,qwen3:30b,
222,2168,FOX,is-not-biased,95,qwen3:30b,
210,720,FOX,is-not-biased,90,qwen3:30b,
16,2043,BBC,is-not-biased,95,qwen3:30b,
20,217,BBC,is-not-biased,95,qwen3:30b,
152,280,CNN,is-not-biased,95,qwen3:30b,
101,1036,BBC,is-not-biased,95,qwen3:30b,
143,721,CNN,is-not-biased,95,qwen3:30b,
245,1980,FOX,is-not-biased,90,qwen3:30b,
259,2169,FOX,is-not-biased,90,qwen3:30b,
114,1981,CNN,is-not-biased,95,qwen3:30b,
36,2170,BBC,is-not-biased,95,qwen3:30b,
115,2044,CNN,is-not-biased,95,qwen3:30b,
77,218,BBC,is-not-biased,95,qwen3:30b,
159,1037,CNN,is-not-biased,95,qwen3:30b,
54,1982,BBC,is-not-biased,95,qwen3:30b,
287,281,FOX,is-not-biased,95,qwen3:30b,
278,722,FOX,is-not-biased,95,qwen3:30b,
98,282,BBC,is-not-biased,95,qwen3:30b,
54,2171,BBC,is-not-biased,95,qwen3:30b,
245,2045,FOX,is-not-biased,95,qwen3:30b,
182,219,FOX,is-biased,95,qwen3:30b,
244,1038,FOX,is-not-biased,95,qwen3:30b,
110,1983,CNN,is-not-biased,90,qwen3:30b,
244,723,FOX,is-not-biased,95,qwen3:30b,
168,220,CNN,is-not-biased,95,qwen3:30b,
48,2172,BBC,is-not-biased,95,qwen3:30b,
114,2046,CNN,is-not-biased,100,qwen3:30b,
130,283,CNN,is-not-biased,90,qwen3:30b,
63,724,BBC,is-not-biased,95,qwen3:30b,
119,1039,CNN,is-not-biased,95,qwen3:30b,
19,1984,BBC,is-not-biased,95,qwen3:30b,
58,2173,BBC,is-not-biased,90,qwen3:30b,
152,221,CNN,is-not-biased,95,qwen3:30b,
105,284,BBC,is-not-biased,95,qwen3:30b,
195,2047,FOX,is-not-biased,95,qwen3:30b,
79,1040,BBC,is-not-biased,100,qwen3:30b,
12,2048,BBC,is-not-biased,95,qwen3:30b,
193,1985,FOX,is-not-biased,95,qwen3:30b,
193,2174,FOX,is-not-biased,90,qwen3:30b,
231,725,FOX,is-not-biased,95,qwen3:30b,
58,726,BBC,is-not-biased,95,qwen3:30b,
90,222,BBC,is-not-biased,90,qwen3:30b,
62,2049,BBC,is-not-biased,95,qwen3:30b,
244,285,FOX,is-not-biased,95,qwen3:30b,
115,1041,CNN,is-not-biased,95,qwen3:30b,
114,1986,CNN,is-not-biased,95,qwen3:30b,
116,286,CNN,is-not-biased,95,qwen3:30b,
150,727,CNN,is-not-biased,95,qwen3:30b,
62,2175,BBC,is-not-biased,95,qwen3:30b,
22,1042,BBC,is-not-biased,95,qwen3:30b,
72,223,BBC,is-not-biased,90,qwen3:30b,
50,2176,BBC,is-not-biased,95,qwen3:30b,
268,1987,FOX,is-not-biased,95,qwen3:30b,
192,2050,FOX,is-not-biased,90,qwen3:30b,
157,1043,CNN,is-not-biased,95,qwen3:30b,
181,287,FOX,is-not-biased,90,qwen3:30b,
80,728,BBC,is-not-biased,95,qwen3:30b,
111,2177,CNN,is-not-biased,95,qwen3:30b,
193,1988,FOX,is-not-biased,100,qwen3:30b,
167,225,CNN,is-not-biased,95,qwen3:30b,
256,224,FOX,is-biased,85,qwen3:30b,
54,2051,BBC,is-not-biased,95,qwen3:30b,
145,288,CNN,is-not-biased,90,qwen3:30b,
114,2052,CNN,is-not-biased,95,qwen3:30b,
180,1044,FOX,is-not-biased,95,qwen3:30b,
224,729,FOX,is-not-biased,95,qwen3:30b,
211,1989,FOX,is-not-biased,95,qwen3:30b,
193,2178,FOX,is-not-biased,95,qwen3:30b,
122,1045,CNN,is-not-biased,95,qwen3:30b,
123,226,CNN,is-not-biased,95,qwen3:30b,
267,289,FOX,is-not-biased,95,qwen3:30b,
112,2053,CNN,is-not-biased,95,qwen3:30b,
269,1990,FOX,is-not-biased,95,qwen3:30b,
97,227,BBC,is-not-biased,95,qwen3:30b,
27,290,BBC,is-not-biased,95,qwen3:30b,
88,731,BBC,is-not-biased,95,qwen3:30b,
114,1991,CNN,is-not-biased,95,qwen3:30b,
258,1046,FOX,is-not-biased,95,qwen3:30b,
111,228,CNN,is-not-biased,95,qwen3:30b,
173,730,FOX,is-not-biased,90,qwen3:30b,
78,732,BBC,is-not-biased,95,qwen3:30b,
143,1047,CNN,is-not-biased,95,qwen3:30b,
180,291,FOX,is-not-biased,95,qwen3:30b,
268,1992,FOX,is-not-biased,95,qwen3:30b,
211,2054,FOX,is-not-biased,95,qwen3:30b,
13,229,BBC,is-not-biased,95,qwen3:30b,
265,2055,FOX,is-not-biased,95,qwen3:30b,
62,1993,BBC,is-not-biased,95,qwen3:30b,
265,1048,FOX,is-not-biased,95,qwen3:30b,
139,292,CNN,is-not-biased,90,qwen3:30b,
173,733,FOX,is-not-biased,95,qwen3:30b,
57,230,BBC,is-not-biased,95,qwen3:30b,
151,1049,CNN,is-not-biased,95,qwen3:30b,
127,734,CNN,is-not-biased,95,qwen3:30b,
193,2056,FOX,is-not-biased,95,qwen3:30b,
269,293,FOX,is-not-biased,95,qwen3:30b,
111,2057,CNN,is-not-biased,95,qwen3:30b,
42,1994,BBC,is-not-biased,95,qwen3:30b,
149,735,CNN,is-not-biased,95,qwen3:30b,
115,231,CNN,is-not-biased,95,qwen3:30b,
184,294,FOX,is-not-biased,95,qwen3:30b,
116,2058,CNN,is-not-biased,95,qwen3:30b,
58,1995,BBC,is-not-biased,95,qwen3:30b,
165,232,CNN,is-not-biased,90,qwen3:30b,
86,736,BBC,is-not-biased,95,qwen3:30b,
100,295,BBC,is-not-biased,95,qwen3:30b,
153,1051,CNN,is-not-biased,95,qwen3:30b,
115,1996,CNN,is-not-biased,95,qwen3:30b,
204,1050,FOX,is-not-biased,95,qwen3:30b,
271,233,FOX,is-not-biased,95,qwen3:30b,
76,296,BBC,is-not-biased,95,qwen3:30b,
126,737,CNN,is-not-biased,95,qwen3:30b,
57,1997,BBC,is-not-biased,95,qwen3:30b,
277,1052,FOX,is-not-biased,95,qwen3:30b,
28,2060,BBC,is-not-biased,95,qwen3:30b,
245,2059,FOX,is-not-biased,90,qwen3:30b,
156,738,CNN,is-not-biased,95,qwen3:30b,
89,234,BBC,is-not-biased,90,qwen3:30b,
92,1053,BBC,is-not-biased,95,qwen3:30b,
81,235,BBC,is-not-biased,95,qwen3:30b,
215,2061,FOX,is-not-biased,90,qwen3:30b,
149,298,CNN,is-not-biased,95,qwen3:30b,
3,739,BBC,is-not-biased,95,qwen3:30b,
73,297,BBC,is-biased,85,qwen3:30b,
22,1054,BBC,is-not-biased,95,qwen3:30b,
278,1998,FOX,is-not-biased,95,qwen3:30b,
116,1999,CNN,is-not-biased,95,qwen3:30b,
114,2062,CNN,is-not-biased,95,qwen3:30b,
136,740,CNN,is-not-biased,95,qwen3:30b,
142,1055,CNN,is-not-biased,95,qwen3:30b,
235,299,FOX,is-biased,95,qwen3:30b,
111,2063,CNN,is-not-biased,95,qwen3:30b,
16,300,BBC,is-not-biased,95,qwen3:30b,
133,237,CNN,is-not-biased,95,qwen3:30b,
102,741,BBC,is-not-biased,95,qwen3:30b,
204,236,FOX,is-biased,90,qwen3:30b,
259,2000,FOX,is-not-biased,95,qwen3:30b,
208,1056,FOX,is-not-biased,95,qwen3:30b,
116,238,CNN,is-not-biased,95,qwen3:30b,
36,301,BBC,is-not-biased,95,qwen3:30b,
110,2001,CNN,is-not-biased,90,qwen3:30b,
113,742,CNN,is-not-biased,95,qwen3:30b,
265,2002,FOX,is-biased,85,qwen3:30b,
262,1057,FOX,is-not-biased,95,qwen3:30b,
259,2064,FOX,is-not-biased,90,qwen3:30b,
128,302,CNN,is-not-biased,95,qwen3:30b,
50,2065,BBC,is-not-biased,95,qwen3:30b,
242,239,FOX,is-not-biased,95,qwen3:30b,
106,743,BBC,is-not-biased,95,qwen3:30b,
50,2003,BBC,is-not-biased,95,qwen3:30b,
59,1058,BBC,is-not-biased,90,qwen3:30b,
50,240,BBC,is-not-biased,95,qwen3:30b,
82,744,BBC,is-not-biased,90,qwen3:30b,
263,303,FOX,is-not-biased,95,qwen3:30b,
193,2004,FOX,is-not-biased,100,qwen3:30b,
110,1059,CNN,is-not-biased,95,qwen3:30b,
55,2067,BBC,is-not-biased,95,qwen3:30b,
211,2066,FOX,is-not-biased,95,qwen3:30b,
156,304,CNN,is-not-biased,95,qwen3:30b,
155,241,CNN,is-not-biased,95,qwen3:30b,
215,2005,FOX,is-not-biased,95,qwen3:30b,
60,2068,BBC,is-not-biased,95,qwen3:30b,
210,1060,FOX,is-not-biased,90,qwen3:30b,
230,745,FOX,is-not-biased,95,qwen3:30b,
151,242,CNN,is-not-biased,95,qwen3:30b,
265,305,FOX,is-not-biased,95,qwen3:30b,
147,1061,CNN,is-not-biased,95,qwen3:30b,
276,2006,FOX,is-not-biased,95,qwen3:30b,
112,2069,CNN,is-not-biased,95,qwen3:30b,
265,746,FOX,is-not-biased,95,qwen3:30b,
160,243,CNN,is-not-biased,90,qwen3:30b,
172,747,CNN,is-not-biased,95,qwen3:30b,
227,306,FOX,is-not-biased,95,qwen3:30b,
41,2007,BBC,is-not-biased,95,qwen3:30b,
35,307,BBC,is-not-biased,95,qwen3:30b,
172,244,CNN,is-not-biased,95,qwen3:30b,
110,2070,CNN,is-not-biased,95,qwen3:30b,
237,1062,FOX,is-not-biased,90,qwen3:30b,
193,2008,FOX,is-not-biased,95,qwen3:30b,
287,748,FOX,is-not-biased,95,qwen3:30b,
152,1063,CNN,is-not-biased,95,qwen3:30b,
121,308,CNN,is-not-biased,95,qwen3:30b,
153,245,CNN,is-not-biased,95,qwen3:30b,
211,2071,FOX,is-not-biased,95,qwen3:30b,
113,2009,CNN,is-not-biased,95,qwen3:30b,
121,749,CNN,is-not-biased,95,qwen3:30b,
22,1064,BBC,is-not-biased,95,qwen3:30b,
114,2072,CNN,is-not-biased,95,qwen3:30b,
40,1065,BBC,is-not-biased,95,qwen3:30b,
22,309,BBC,is-not-biased,95,qwen3:30b,
240,246,FOX,is-not-biased,95,qwen3:30b,
161,750,CNN,is-not-biased,95,qwen3:30b,
193,2010,FOX,is-not-biased,95,qwen3:30b,
129,310,CNN,is-not-biased,95,qwen3:30b,
45,2073,BBC,is-not-biased,95,qwen3:30b,
285,751,FOX,is-not-biased,95,qwen3:30b,
243,247,FOX,is-not-biased,95,qwen3:30b,
60,1066,BBC,is-not-biased,95,qwen3:30b,
48,2011,BBC,is-not-biased,95,qwen3:30b,
116,2074,CNN,is-not-biased,95,qwen3:30b,
115,311,CNN,is-not-biased,95,qwen3:30b,
170,248,CNN,is-not-biased,95,qwen3:30b,
241,752,FOX,is-not-biased,95,qwen3:30b,
114,2075,CNN,is-not-biased,95,qwen3:30b,
229,1067,FOX,is-not-biased,90,qwen3:30b,
101,249,BBC,is-not-biased,95,qwen3:30b,
212,2012,FOX,is-not-biased,100,qwen3:30b,
119,312,CNN,is-not-biased,95,qwen3:30b,
230,1068,FOX,is-not-biased,95,qwen3:30b,
110,2013,CNN,is-not-biased,95,qwen3:30b,
287,753,FOX,is-not-biased,95,qwen3:30b,
193,2076,FOX,is-not-biased,95,qwen3:30b,
86,1069,BBC,is-not-biased,95,qwen3:30b,
112,313,CNN,is-not-biased,95,qwen3:30b,
215,2077,FOX,is-not-biased,95,qwen3:30b,
268,2014,FOX,is-not-biased,95,qwen3:30b,
248,754,FOX,is-not-biased,95,qwen3:30b,
186,250,FOX,is-not-biased,95,qwen3:30b,
162,755,CNN,is-not-biased,95,qwen3:30b,
154,314,CNN,is-not-biased,95,qwen3:30b,
210,1070,FOX,is-not-biased,90,qwen3:30b,
193,2078,FOX,is-not-biased,100,qwen3:30b,
265,2015,FOX,is-not-biased,95,qwen3:30b,
102,315,BBC,is-not-biased,95,qwen3:30b,
95,756,BBC,is-not-biased,95,qwen3:30b,
40,1071,BBC,is-not-biased,95,qwen3:30b,
248,251,FOX,is-biased,90,qwen3:30b,
253,252,FOX,is-biased,95,qwen3:30b,
19,316,BBC,is-not-biased,95,qwen3:30b,
246,253,FOX,is-not-biased,95,qwen3:30b,
259,2016,FOX,is-not-biased,95,qwen3:30b,
259,2079,FOX,is-biased,85,qwen3:30b,
159,757,CNN,is-not-biased,95,qwen3:30b,
175,1072,FOX,is-not-biased,95,qwen3:30b,
37,2080,BBC,is-not-biased,95,qwen3:30b,
210,317,FOX,is-not-biased,90,qwen3:30b,
212,2017,FOX,is-not-biased,95,qwen3:30b,
152,758,CNN,is-not-biased,90,qwen3:30b,
61,2018,BBC,is-not-biased,95,qwen3:30b,
181,254,FOX,is-not-biased,95,qwen3:30b,
289,1073,FOX,is-not-biased,95,qwen3:30b,
226,318,FOX,is-not-biased,95,qwen3:30b,
199,255,FOX,is-not-biased,95,qwen3:30b,
222,2081,FOX,is-not-biased,95,qwen3:30b,
148,1074,CNN,is-not-biased,95,qwen3:30b,
61,2082,BBC,is-not-biased,95,qwen3:30b,
199,759,FOX,is-not-biased,95,qwen3:30b,
50,2019,BBC,is-not-biased,95,qwen3:30b,
27,760,BBC,is-not-biased,95,qwen3:30b,
95,1075,BBC,is-not-biased,95,qwen3:30b,
238,2020,FOX,is-not-biased,100,qwen3:30b,
154,257,CNN,is-not-biased,95,qwen3:30b,
215,2083,FOX,is-not-biased,95,qwen3:30b,
261,319,FOX,is-biased,95,qwen3:30b,
102,320,BBC,is-not-biased,95,qwen3:30b,
147,1076,CNN,is-not-biased,95,qwen3:30b,
115,2084,CNN,is-not-biased,95,qwen3:30b,
50,2021,BBC,is-not-biased,95,qwen3:30b,
288,761,FOX,is-biased,90,qwen3:30b,
240,258,FOX,is-not-biased,95,qwen3:30b,
0,321,BBC,is-not-biased,95,qwen3:30b,
284,256,FOX,is-not-biased,95,qwen3:30b,
134,1077,CNN,is-not-biased,95,qwen3:30b,
52,2022,BBC,is-not-biased,95,qwen3:30b,
63,259,BBC,is-not-biased,95,qwen3:30b,
269,2085,FOX,is-not-biased,95,qwen3:30b,
187,762,FOX,is-not-biased,95,qwen3:30b,
252,763,FOX,is-not-biased,95,qwen3:30b,
201,1078,FOX,is-not-biased,95,qwen3:30b,
119,322,CNN,is-not-biased,90,qwen3:30b,
121,260,CNN,is-not-biased,95,qwen3:30b,
268,2023,FOX,is-not-biased,95,qwen3:30b,
278,2086,FOX,is-biased,95,qwen3:30b,
121,323,CNN,is-not-biased,95,qwen3:30b,
59,2024,BBC,is-not-biased,95,qwen3:30b,
116,1079,CNN,is-not-biased,95,qwen3:30b,
113,2087,CNN,is-not-biased,95,qwen3:30b,
274,764,FOX,is-not-biased,95,qwen3:30b,
42,324,BBC,is-not-biased,95,qwen3:30b,
72,261,BBC,is-not-biased,95,qwen3:30b,
159,765,CNN,is-not-biased,90,qwen3:30b,
114,2025,CNN,is-not-biased,95,qwen3:30b,
112,2088,CNN,is-not-biased,95,qwen3:30b,
90,1080,BBC,is-not-biased,95,qwen3:30b,
165,325,CNN,is-not-biased,95,qwen3:30b,
17,1081,BBC,is-not-biased,95,qwen3:30b,
61,2026,BBC,is-not-biased,95,qwen3:30b,
111,2089,CNN,is-not-biased,95,qwen3:30b,
123,766,CNN,is-not-biased,90,qwen3:30b,
279,262,FOX,is-not-biased,90,qwen3:30b,
142,515,CNN,is-not-biased,95,qwen3:30b,
50,1712,BBC,is-not-biased,95,qwen3:30b,
115,1901,CNN,is-not-biased,95,qwen3:30b,
62,2090,BBC,is-not-biased,95,qwen3:30b,
112,1902,CNN,is-not-biased,90,qwen3:30b,
177,516,FOX,is-not-biased,95,qwen3:30b,
195,2091,FOX,is-not-biased,95,qwen3:30b,
62,517,BBC,is-not-biased,95,qwen3:30b,
205,1713,FOX,is-not-biased,95,qwen3:30b,
59,2092,BBC,is-not-biased,95,qwen3:30b,
268,1903,FOX,is-not-biased,95,qwen3:30b,
25,518,BBC,is-not-biased,95,qwen3:30b,
114,1904,CNN,is-not-biased,95,qwen3:30b,
19,2093,BBC,is-not-biased,95,qwen3:30b,
205,1714,FOX,is-biased,95,qwen3:30b,
136,519,CNN,is-not-biased,95,qwen3:30b,
111,1905,CNN,is-not-biased,95,qwen3:30b,
193,1716,FOX,is-not-biased,100,qwen3:30b,
168,520,CNN,is-not-biased,95,qwen3:30b,
19,2094,BBC,is-not-biased,95,qwen3:30b,
265,1715,FOX,is-not-biased,90,qwen3:30b,
205,1906,FOX,is-not-biased,90,qwen3:30b,
195,2095,FOX,is-not-biased,95,qwen3:30b,
181,521,FOX,is-not-biased,95,qwen3:30b,
112,1907,CNN,is-not-biased,95,qwen3:30b,
110,1718,CNN,is-not-biased,95,qwen3:30b,
115,1719,CNN,is-not-biased,95,qwen3:30b,
8,522,BBC,is-not-biased,95,qwen3:30b,
259,1717,FOX,is-not-biased,85,qwen3:30b,
50,1908,BBC,is-not-biased,95,qwen3:30b,
114,2097,CNN,is-not-biased,95,qwen3:30b,
153,523,CNN,is-not-biased,95,qwen3:30b,
207,2096,FOX,is-not-biased,90,qwen3:30b,
112,1909,CNN,is-not-biased,95,qwen3:30b,
143,524,CNN,is-biased,85,qwen3:30b,
58,1720,BBC,is-not-biased,95,qwen3:30b,
116,1910,CNN,is-not-biased,95,qwen3:30b,
157,525,CNN,is-not-biased,95,qwen3:30b,
245,2098,FOX,is-not-biased,95,qwen3:30b,
192,2099,FOX,is-not-biased,95,qwen3:30b,
2,1911,BBC,is-not-biased,95,qwen3:30b,
269,1722,FOX,is-not-biased,95,qwen3:30b,
45,2100,BBC,is-not-biased,95,qwen3:30b,
112,526,CNN,is-not-biased,95,qwen3:30b,
114,1723,CNN,is-not-biased,95,qwen3:30b,
58,1912,BBC,is-not-biased,90,qwen3:30b,
50,2101,BBC,is-not-biased,95,qwen3:30b,
87,527,BBC,is-not-biased,95,qwen3:30b,
278,1721,FOX,is-not-biased,95,qwen3:30b,
86,528,BBC,is-not-biased,95,qwen3:30b,
215,1724,FOX,is-not-biased,95,qwen3:30b,
193,1913,FOX,is-not-biased,95,qwen3:30b,
59,2102,BBC,is-not-biased,90,qwen3:30b,
114,2103,CNN,is-not-biased,95,qwen3:30b,
222,1914,FOX,is-not-biased,95,qwen3:30b,
205,1725,FOX,is-not-biased,90,qwen3:30b,
50,1726,BBC,is-not-biased,95,qwen3:30b,
112,2104,CNN,is-not-biased,95,qwen3:30b,
181,529,FOX,is-not-biased,95,qwen3:30b,
115,530,CNN,is-not-biased,95,qwen3:30b,
193,1915,FOX,is-not-biased,95,qwen3:30b,
45,1727,BBC,is-not-biased,95,qwen3:30b,
53,1728,BBC,is-not-biased,95,qwen3:30b,
59,1916,BBC,is-not-biased,90,qwen3:30b,
50,2105,BBC,is-not-biased,95,qwen3:30b,
111,1917,CNN,is-not-biased,95,qwen3:30b,
127,532,CNN,is-not-biased,95,qwen3:30b,
179,531,FOX,is-not-biased,90,qwen3:30b,
50,2106,BBC,is-not-biased,90,qwen3:30b,
193,1918,FOX,is-not-biased,95,qwen3:30b,
28,2107,BBC,is-not-biased,95,qwen3:30b,
112,1919,CNN,is-not-biased,95,qwen3:30b,
265,533,FOX,is-not-biased,95,qwen3:30b,
215,1730,FOX,is-not-biased,95,qwen3:30b,
278,1729,FOX,is-biased,95,qwen3:30b,
57,1731,BBC,is-not-biased,95,qwen3:30b,
262,534,FOX,is-not-biased,95,qwen3:30b,
57,1920,BBC,is-not-biased,95,qwen3:30b,
192,2108,FOX,is-not-biased,90,qwen3:30b,
114,2109,CNN,is-not-biased,95,qwen3:30b,
149,535,CNN,is-not-biased,95,qwen3:30b,
114,1732,CNN,is-not-biased,95,qwen3:30b,
268,1921,FOX,is-not-biased,95,qwen3:30b,
58,2110,BBC,is-not-biased,95,qwen3:30b,
84,536,BBC,is-not-biased,95,qwen3:30b,
265,1922,FOX,is-not-biased,95,qwen3:30b,
47,2111,BBC,is-not-biased,95,qwen3:30b,
114,1734,CNN,is-not-biased,95,qwen3:30b,
168,537,CNN,is-not-biased,90,qwen3:30b,
195,1923,FOX,is-not-biased,95,qwen3:30b,
278,1733,FOX,is-biased,95,qwen3:30b,
110,2112,CNN,is-not-biased,90,qwen3:30b,
192,2113,FOX,is-not-biased,95,qwen3:30b,
193,1735,FOX,is-not-biased,95,qwen3:30b,
58,1924,BBC,is-not-biased,90,qwen3:30b,
148,539,CNN,is-not-biased,95,qwen3:30b,
256,538,FOX,is-not-biased,95,qwen3:30b,
