article_id,index,source,llm_assessment,llm_confidence,llm_model,llm_error
114,2114,CNN,is-not-biased,95,qwen3:30b,
115,1925,CNN,is-not-biased,95,qwen3:30b,
265,1736,FOX,is-not-biased,90,qwen3:30b,
111,1926,CNN,is-not-biased,95,qwen3:30b,
215,1737,FOX,is-not-biased,95,qwen3:30b,
112,2115,CNN,is-not-biased,95,qwen3:30b,
7,540,BBC,is-not-biased,95,qwen3:30b,
116,1927,CNN,is-not-biased,95,qwen3:30b,
193,1738,FOX,is-not-biased,95,qwen3:30b,
142,542,CNN,is-not-biased,95,qwen3:30b,
193,2116,FOX,is-not-biased,95,qwen3:30b,
182,541,FOX,is-biased,95,qwen3:30b,
193,1928,FOX,is-not-biased,100,qwen3:30b,
116,1739,CNN,is-not-biased,95,qwen3:30b,
114,2117,CNN,is-not-biased,95,qwen3:30b,
111,543,CNN,is-not-biased,95,qwen3:30b,
19,1740,BBC,is-not-biased,95,qwen3:30b,
62,1929,BBC,is-not-biased,95,qwen3:30b,
114,2118,CNN,is-not-biased,95,qwen3:30b,
13,1741,BBC,is-not-biased,95,qwen3:30b,
123,544,CNN,is-not-biased,95,qwen3:30b,
19,1930,BBC,is-not-biased,95,qwen3:30b,
193,545,FOX,is-not-biased,95,qwen3:30b,
230,1,FOX,is-not-biased,95,qwen3:30b,
110,2119,CNN,is-not-biased,95,qwen3:30b,
205,1742,FOX,is-not-biased,90,qwen3:30b,
27,1931,BBC,is-not-biased,95,qwen3:30b,
116,1743,CNN,is-not-biased,95,qwen3:30b,
268,546,FOX,is-not-biased,95,qwen3:30b,
222,2120,FOX,is-not-biased,95,qwen3:30b,
157,0,CNN,is-not-biased,95,qwen3:30b,
193,2121,FOX,is-not-biased,95,qwen3:30b,
215,1932,FOX,is-not-biased,90,qwen3:30b,
116,547,CNN,is-not-biased,95,qwen3:30b,
51,2122,BBC,is-not-biased,90,qwen3:30b,
110,1744,CNN,is-not-biased,95,qwen3:30b,
284,2,FOX,is-not-biased,95,qwen3:30b,
110,1933,CNN,is-not-biased,90,qwen3:30b,
193,1745,FOX,is-not-biased,95,qwen3:30b,
268,1934,FOX,is-not-biased,95,qwen3:30b,
36,549,BBC,is-not-biased,95,qwen3:30b,
115,2123,CNN,is-not-biased,95,qwen3:30b,
272,548,FOX,is-not-biased,95,qwen3:30b,
110,2124,CNN,is-not-biased,95,qwen3:30b,
269,1746,FOX,is-not-biased,95,qwen3:30b,
98,3,BBC,is-not-biased,95,qwen3:30b,
110,1935,CNN,is-not-biased,95,qwen3:30b,
105,550,BBC,is-not-biased,95,qwen3:30b,
195,1936,FOX,is-not-biased,95,qwen3:30b,
193,2125,FOX,is-not-biased,95,qwen3:30b,
207,1747,FOX,is-not-biased,95,qwen3:30b,
6,551,BBC,is-not-biased,95,qwen3:30b,
16,1937,BBC,is-not-biased,95,qwen3:30b,
114,2126,CNN,is-not-biased,95,qwen3:30b,
255,4,FOX,is-not-biased,95,qwen3:30b,
54,1748,BBC,is-not-biased,95,qwen3:30b,
115,1749,CNN,is-not-biased,95,qwen3:30b,
62,1938,BBC,is-not-biased,95,qwen3:30b,
262,5,FOX,is-not-biased,95,qwen3:30b,
246,552,FOX,is-not-biased,95,qwen3:30b,
94,553,BBC,is-not-biased,90,qwen3:30b,
50,2127,BBC,is-not-biased,95,qwen3:30b,
28,1939,BBC,is-not-biased,90,qwen3:30b,
58,1750,BBC,is-not-biased,95,qwen3:30b,
59,2128,BBC,is-not-biased,90,qwen3:30b,
120,554,CNN,is-not-biased,95,qwen3:30b,
136,7,CNN,is-not-biased,95,qwen3:30b,
112,2129,CNN,is-not-biased,95,qwen3:30b,
113,1940,CNN,is-not-biased,95,qwen3:30b,
52,1751,BBC,is-not-biased,95,qwen3:30b,
180,6,FOX,is-biased,95,qwen3:30b,
193,555,FOX,is-not-biased,95,qwen3:30b,
114,1752,CNN,is-not-biased,95,qwen3:30b,
171,8,CNN,is-not-biased,95,qwen3:30b,
25,556,BBC,is-not-biased,95,qwen3:30b,
211,1941,FOX,is-not-biased,95,qwen3:30b,
192,2130,FOX,is-not-biased,95,qwen3:30b,
279,9,FOX,is-not-biased,90,qwen3:30b,
112,1942,CNN,is-not-biased,95,qwen3:30b,
16,1753,BBC,is-not-biased,95,qwen3:30b,
274,557,FOX,is-not-biased,95,qwen3:30b,
52,1754,BBC,is-not-biased,95,qwen3:30b,
227,10,FOX,is-not-biased,95,qwen3:30b,
57,11,BBC,is-not-biased,95,qwen3:30b,
278,2131,FOX,is-not-biased,90,qwen3:30b,
193,2132,FOX,is-not-biased,95,qwen3:30b,
100,558,BBC,is-not-biased,90,qwen3:30b,
115,1944,CNN,is-not-biased,95,qwen3:30b,
211,1755,FOX,is-not-biased,95,qwen3:30b,
112,2133,CNN,is-not-biased,95,qwen3:30b,
278,1943,FOX,is-biased,95,qwen3:30b,
131,559,CNN,is-not-biased,95,qwen3:30b,
210,12,FOX,is-not-biased,95,qwen3:30b,
111,1945,CNN,is-not-biased,95,qwen3:30b,
52,1756,BBC,is-not-biased,95,qwen3:30b,
196,560,FOX,is-biased,95,qwen3:30b,
98,13,BBC,is-not-biased,95,qwen3:30b,
61,1757,BBC,is-not-biased,95,qwen3:30b,
54,2135,BBC,is-not-biased,95,qwen3:30b,
215,1946,FOX,is-not-biased,90,qwen3:30b,
155,561,CNN,is-not-biased,95,qwen3:30b,
19,1758,BBC,is-not-biased,95,qwen3:30b,
54,2134,BBC,is-biased,95,qwen3:30b,
271,14,FOX,is-not-biased,95,qwen3:30b,
50,1947,BBC,is-not-biased,95,qwen3:30b,
112,15,CNN,is-not-biased,95,qwen3:30b,
103,562,BBC,is-not-biased,95,qwen3:30b,
115,1948,CNN,is-not-biased,95,qwen3:30b,
276,2136,FOX,is-not-biased,90,qwen3:30b,
114,2137,CNN,is-not-biased,95,qwen3:30b,
112,16,CNN,is-not-biased,95,qwen3:30b,
58,1759,BBC,is-not-biased,95,qwen3:30b,
42,1760,BBC,is-not-biased,95,qwen3:30b,
238,1949,FOX,is-not-biased,95,qwen3:30b,
50,2138,BBC,is-not-biased,95,qwen3:30b,
71,564,BBC,is-not-biased,95,qwen3:30b,
71,17,BBC,is-not-biased,90,qwen3:30b,
26,1761,BBC,is-not-biased,95,qwen3:30b,
253,563,FOX,is-biased,98,qwen3:30b,
58,1950,BBC,is-not-biased,95,qwen3:30b,
193,2139,FOX,is-not-biased,95,qwen3:30b,
152,18,CNN,is-not-biased,95,qwen3:30b,
54,1951,BBC,is-not-biased,95,qwen3:30b,
169,565,CNN,is-not-biased,90,qwen3:30b,
238,1762,FOX,is-not-biased,95,qwen3:30b,
268,2140,FOX,is-not-biased,95,qwen3:30b,
145,19,CNN,is-not-biased,95,qwen3:30b,
192,1763,FOX,is-not-biased,95,qwen3:30b,
111,2141,CNN,is-not-biased,95,qwen3:30b,
102,566,BBC,is-not-biased,90,qwen3:30b,
193,1952,FOX,is-not-biased,95,qwen3:30b,
163,26,CNN,is-not-biased,95,qwen3:30b,
51,1764,BBC,is-not-biased,95,qwen3:30b,
101,567,BBC,is-not-biased,95,qwen3:30b,
193,2142,FOX,is-not-biased,95,qwen3:30b,
20,20,BBC,is-not-biased,95,qwen3:30b,
116,1765,CNN,is-not-biased,95,qwen3:30b,
192,1953,FOX,is-not-biased,95,qwen3:30b,
113,1954,CNN,is-not-biased,95,qwen3:30b,
169,568,CNN,is-not-biased,90,qwen3:30b,
51,2143,BBC,is-not-biased,90,qwen3:30b,
126,569,CNN,is-not-biased,95,qwen3:30b,
55,1766,BBC,is-not-biased,95,qwen3:30b,
123,21,CNN,is-not-biased,95,qwen3:30b,
19,1955,BBC,is-not-biased,95,qwen3:30b,
154,570,CNN,is-not-biased,95,qwen3:30b,
211,2144,FOX,is-not-biased,95,qwen3:30b,
123,22,CNN,is-not-biased,90,qwen3:30b,
112,1956,CNN,is-not-biased,95,qwen3:30b,
192,1767,FOX,is-not-biased,95,qwen3:30b,
144,23,CNN,is-not-biased,95,qwen3:30b,
113,1768,CNN,is-not-biased,95,qwen3:30b,
28,2145,BBC,is-not-biased,95,qwen3:30b,
36,571,BBC,is-not-biased,95,qwen3:30b,
51,1957,BBC,is-not-biased,95,qwen3:30b,
121,572,CNN,is-not-biased,95,qwen3:30b,
115,2146,CNN,is-not-biased,95,qwen3:30b,
116,1769,CNN,is-not-biased,95,qwen3:30b,
115,29,CNN,is-not-biased,95,qwen3:30b,
28,2147,BBC,is-not-biased,95,qwen3:30b,
169,24,CNN,is-not-biased,95,qwen3:30b,
142,573,CNN,is-not-biased,90,qwen3:30b,
276,1958,FOX,is-not-biased,95,qwen3:30b,
45,1959,BBC,is-not-biased,95,qwen3:30b,
114,2148,CNN,is-not-biased,100,qwen3:30b,
160,574,CNN,is-not-biased,95,qwen3:30b,
276,1770,FOX,is-not-biased,95,qwen3:30b,
115,1771,CNN,is-not-biased,95,qwen3:30b,
110,1960,CNN,is-not-biased,95,qwen3:30b,
157,575,CNN,is-not-biased,95,qwen3:30b,
192,2149,FOX,is-not-biased,95,qwen3:30b,
87,25,BBC,is-not-biased,95,qwen3:30b,
113,1961,CNN,is-not-biased,95,qwen3:30b,
113,2150,CNN,is-not-biased,95,qwen3:30b,
175,33,FOX,is-biased,90,qwen3:30b,
132,27,CNN,is-not-biased,95,qwen3:30b,
113,1773,CNN,is-not-biased,95,qwen3:30b,
104,576,BBC,is-not-biased,90,qwen3:30b,
114,2151,CNN,is-not-biased,95,qwen3:30b,
211,1962,FOX,is-not-biased,95,qwen3:30b,
276,1772,FOX,is-not-biased,90,qwen3:30b,
203,28,FOX,is-not-biased,95,qwen3:30b,
59,1963,BBC,is-not-biased,95,qwen3:30b,
110,1774,CNN,is-not-biased,90,qwen3:30b,
157,1082,CNN,is-not-biased,95,qwen3:30b,
272,577,FOX,is-not-biased,90,qwen3:30b,
130,1461,CNN,is-not-biased,95,qwen3:30b,
141,1083,CNN,is-not-biased,95,qwen3:30b,
205,2152,FOX,is-not-biased,95,qwen3:30b,
87,1460,BBC,is-not-biased,95,qwen3:30b,
25,1463,BBC,is-not-biased,95,qwen3:30b,
181,1462,FOX,is-not-biased,95,qwen3:30b,
20,1464,BBC,is-not-biased,100,qwen3:30b,
223,1085,FOX,is-not-biased,90,qwen3:30b,
82,1086,BBC,is-not-biased,90,qwen3:30b,
231,1084,FOX,is-not-biased,95,qwen3:30b,
106,1087,BBC,is-not-biased,95,qwen3:30b,
98,1466,BBC,is-not-biased,95,qwen3:30b,
263,1088,FOX,is-not-biased,95,qwen3:30b,
179,1465,FOX,is-not-biased,90,qwen3:30b,
233,1467,FOX,is-not-biased,95,qwen3:30b,
140,1091,CNN,is-not-biased,95,qwen3:30b,
234,1090,FOX,is-not-biased,95,qwen3:30b,
252,1092,FOX,is-not-biased,95,qwen3:30b,
185,1468,FOX,is-not-biased,90,qwen3:30b,
173,1089,FOX,is-biased,90,qwen3:30b,
33,1470,BBC,is-not-biased,95,qwen3:30b,
245,1469,FOX,is-not-biased,95,qwen3:30b,
28,1093,BBC,is-not-biased,95,qwen3:30b,
130,1471,CNN,is-not-biased,100,qwen3:30b,
25,1094,BBC,is-not-biased,95,qwen3:30b,
86,1095,BBC,is-not-biased,95,qwen3:30b,
193,1472,FOX,is-not-biased,95,qwen3:30b,
161,1096,CNN,is-not-biased,95,qwen3:30b,
191,1473,FOX,is-not-biased,95,qwen3:30b,
151,1475,CNN,is-not-biased,95,qwen3:30b,
235,1474,FOX,is-biased,95,qwen3:30b,
262,1098,FOX,is-not-biased,95,qwen3:30b,
248,1476,FOX,is-not-biased,95,qwen3:30b,
205,1097,FOX,is-not-biased,95,qwen3:30b,
1,1099,BBC,is-not-biased,95,qwen3:30b,
171,1100,CNN,is-not-biased,95,qwen3:30b,
90,1477,BBC,is-not-biased,90,qwen3:30b,
163,1479,CNN,is-not-biased,95,qwen3:30b,
241,1478,FOX,is-not-biased,90,qwen3:30b,
136,1480,CNN,is-not-biased,95,qwen3:30b,
168,1101,CNN,is-not-biased,90,qwen3:30b,
29,1102,BBC,is-not-biased,95,qwen3:30b,
81,1482,BBC,is-not-biased,95,qwen3:30b,
136,1481,CNN,is-not-biased,95,qwen3:30b,
59,1104,BBC,is-not-biased,90,qwen3:30b,
10,1483,BBC,is-not-biased,100,qwen3:30b,
81,1105,BBC,is-not-biased,95,qwen3:30b,
34,1484,BBC,is-not-biased,95,qwen3:30b,
133,1485,CNN,is-not-biased,95,qwen3:30b,
255,1106,FOX,is-not-biased,100,qwen3:30b,
98,1107,BBC,is-not-biased,95,qwen3:30b,
162,1109,CNN,is-not-biased,95,qwen3:30b,
21,1486,BBC,is-not-biased,95,qwen3:30b,
283,1103,FOX,is-biased,90,qwen3:30b,
137,1488,CNN,is-not-biased,95,qwen3:30b,
42,1111,BBC,is-not-biased,95,qwen3:30b,
233,1110,FOX,is-not-biased,90,qwen3:30b,
175,1108,FOX,is-biased,85,qwen3:30b,
267,1487,FOX,is-not-biased,95,qwen3:30b,
118,1112,CNN,is-not-biased,100,qwen3:30b,
136,1489,CNN,is-not-biased,95,qwen3:30b,
74,1491,BBC,is-not-biased,95,qwen3:30b,
80,1490,BBC,is-not-biased,95,qwen3:30b,
97,1114,BBC,is-not-biased,100,qwen3:30b,
131,1492,CNN,is-not-biased,95,qwen3:30b,
251,1113,FOX,is-not-biased,95,qwen3:30b,
75,1115,BBC,is-not-biased,95,qwen3:30b,
74,1493,BBC,is-not-biased,95,qwen3:30b,
145,1116,CNN,is-not-biased,90,qwen3:30b,
193,1117,FOX,is-not-biased,95,qwen3:30b,
133,1494,CNN,is-not-biased,90,qwen3:30b,
121,1118,CNN,is-not-biased,95,qwen3:30b,
98,1119,BBC,is-not-biased,95,qwen3:30b,
130,1496,CNN,is-not-biased,95,qwen3:30b,
29,1495,BBC,is-not-biased,95,qwen3:30b,
132,1497,CNN,is-not-biased,95,qwen3:30b,
131,1498,CNN,is-not-biased,95,qwen3:30b,
263,1120,FOX,is-not-biased,95,qwen3:30b,
7,1122,BBC,is-not-biased,95,qwen3:30b,
263,1121,FOX,is-not-biased,95,qwen3:30b,
94,1123,BBC,is-not-biased,95,qwen3:30b,
258,1500,FOX,is-not-biased,95,qwen3:30b,
14,1501,BBC,is-not-biased,95,qwen3:30b,
179,1499,FOX,is-not-biased,90,qwen3:30b,
10,1503,BBC,is-not-biased,95,qwen3:30b,
22,1125,BBC,is-not-biased,95,qwen3:30b,
80,1502,BBC,is-not-biased,95,qwen3:30b,
7,1126,BBC,is-not-biased,90,qwen3:30b,
102,1124,BBC,is-not-biased,95,qwen3:30b,
92,1127,BBC,is-not-biased,95,qwen3:30b,
70,1128,BBC,is-not-biased,95,qwen3:30b,
75,1506,BBC,is-not-biased,95,qwen3:30b,
29,1504,BBC,is-not-biased,90,qwen3:30b,
242,1505,FOX,is-not-biased,95,qwen3:30b,
208,1507,FOX,is-not-biased,100,qwen3:30b,
183,1129,FOX,is-not-biased,95,qwen3:30b,
43,1508,BBC,is-not-biased,90,qwen3:30b,
129,1509,CNN,is-not-biased,95,qwen3:30b,
123,1131,CNN,is-not-biased,95,qwen3:30b,
132,1510,CNN,is-not-biased,92,qwen3:30b,
224,1130,FOX,is-not-biased,90,qwen3:30b,
251,1132,FOX,is-not-biased,95,qwen3:30b,
86,1133,BBC,is-not-biased,95,qwen3:30b,
130,1512,CNN,is-not-biased,95,qwen3:30b,
258,1511,FOX,is-not-biased,95,qwen3:30b,
260,1135,FOX,is-not-biased,95,qwen3:30b,
175,1134,FOX,is-not-biased,95,qwen3:30b,
224,1136,FOX,is-not-biased,95,qwen3:30b,
182,1513,FOX,is-biased,95,qwen3:30b,
74,1514,BBC,is-not-biased,90,qwen3:30b,
132,1515,CNN,is-not-biased,90,qwen3:30b,
110,1137,CNN,is-not-biased,90,qwen3:30b,
133,1516,CNN,is-not-biased,95,qwen3:30b,
113,1139,CNN,is-not-biased,95,qwen3:30b,
191,1138,FOX,is-not-biased,95,qwen3:30b,
157,1140,CNN,is-not-biased,95,qwen3:30b,
236,1517,FOX,is-not-biased,95,qwen3:30b,
136,1519,CNN,is-not-biased,95,qwen3:30b,
154,1142,CNN,is-not-biased,95,qwen3:30b,
58,1141,BBC,is-not-biased,95,qwen3:30b,
208,1518,FOX,is-not-biased,95,qwen3:30b,
14,1520,BBC,is-not-biased,95,qwen3:30b,
136,1521,CNN,is-not-biased,95,qwen3:30b,
129,1522,CNN,is-not-biased,95,qwen3:30b,
258,1143,FOX,is-not-biased,95,qwen3:30b,
187,1144,FOX,is-not-biased,95,qwen3:30b,
167,452,CNN,is-not-biased,90,qwen3:30b,
178,137,FOX,is-not-biased,95,qwen3:30b,
150,767,CNN,is-not-biased,95,qwen3:30b,
145,1271,CNN,is-not-biased,90,qwen3:30b,
116,1838,CNN,is-not-biased,95,qwen3:30b,
197,128,FOX,is-not-biased,95,qwen3:30b,
277,124,FOX,is-not-biased,95,qwen3:30b,
56,453,BBC,is-not-biased,90,qwen3:30b,
157,1272,CNN,is-not-biased,95,qwen3:30b,
248,768,FOX,is-not-biased,90,qwen3:30b,
142,133,CNN,is-not-biased,90,qwen3:30b,
115,1839,CNN,is-not-biased,95,qwen3:30b,
181,138,FOX,is-not-biased,95,qwen3:30b,
113,769,CNN,is-not-biased,95,qwen3:30b,
162,1273,CNN,is-not-biased,95,qwen3:30b,
263,139,FOX,is-not-biased,95,qwen3:30b,
128,108,CNN,is-not-biased,95,qwen3:30b,
277,455,FOX,is-not-biased,95,qwen3:30b,
110,1840,CNN,is-not-biased,95,qwen3:30b,
121,140,CNN,is-not-biased,90,qwen3:30b,
54,454,BBC,is-biased,90,qwen3:30b,
165,1274,CNN,is-not-biased,90,qwen3:30b,
142,770,CNN,is-not-biased,90,qwen3:30b,
115,1841,CNN,is-not-biased,95,qwen3:30b,
69,131,BBC,is-not-biased,95,qwen3:30b,
78,456,BBC,is-not-biased,90,qwen3:30b,
157,771,CNN,is-not-biased,95,qwen3:30b,
136,1275,CNN,is-not-biased,95,qwen3:30b,
129,141,CNN,is-not-biased,95,qwen3:30b,
163,119,CNN,is-not-biased,95,qwen3:30b,
39,457,BBC,is-not-biased,100,qwen3:30b,
265,1842,FOX,is-not-biased,95,qwen3:30b,
123,142,CNN,is-not-biased,95,qwen3:30b,
119,1276,CNN,is-not-biased,95,qwen3:30b,
112,1843,CNN,is-not-biased,95,qwen3:30b,
29,772,BBC,is-not-biased,95,qwen3:30b,
86,143,BBC,is-not-biased,95,qwen3:30b,
74,458,BBC,is-not-biased,95,qwen3:30b,
7,773,BBC,is-not-biased,95,qwen3:30b,
115,1844,CNN,is-not-biased,95,qwen3:30b,
76,93,BBC,is-not-biased,95,qwen3:30b,
230,1277,FOX,is-not-biased,95,qwen3:30b,
184,144,FOX,is-not-biased,95,qwen3:30b,
223,459,FOX,is-not-biased,95,qwen3:30b,
112,1278,CNN,is-not-biased,95,qwen3:30b,
170,774,CNN,is-not-biased,90,qwen3:30b,
7,110,BBC,is-not-biased,95,qwen3:30b,
99,460,BBC,is-not-biased,95,qwen3:30b,
59,1845,BBC,is-not-biased,95,qwen3:30b,
21,775,BBC,is-not-biased,95,qwen3:30b,
105,1279,BBC,is-not-biased,95,qwen3:30b,
110,1846,CNN,is-not-biased,90,qwen3:30b,
160,111,CNN,is-not-biased,90,qwen3:30b,
162,461,CNN,is-not-biased,95,qwen3:30b,
185,145,FOX,is-not-biased,95,qwen3:30b,
160,146,CNN,is-not-biased,90,qwen3:30b,
11,1280,BBC,is-not-biased,95,qwen3:30b,
90,776,BBC,is-not-biased,95,qwen3:30b,
201,89,FOX,is-not-biased,95,qwen3:30b,
265,1847,FOX,is-not-biased,95,qwen3:30b,
156,777,CNN,is-not-biased,95,qwen3:30b,
234,462,FOX,is-not-biased,95,qwen3:30b,
237,147,FOX,is-not-biased,95,qwen3:30b,
270,1281,FOX,is-not-biased,95,qwen3:30b,
141,148,CNN,is-not-biased,95,qwen3:30b,
192,1848,FOX,is-not-biased,90,qwen3:30b,
177,97,FOX,is-not-biased,95,qwen3:30b,
65,1282,BBC,is-not-biased,95,qwen3:30b,
76,463,BBC,is-not-biased,95,qwen3:30b,
92,112,BBC,is-not-biased,95,qwen3:30b,
193,1849,FOX,is-not-biased,95,qwen3:30b,
76,778,BBC,is-not-biased,90,qwen3:30b,
141,149,CNN,is-not-biased,95,qwen3:30b,
144,464,CNN,is-not-biased,95,qwen3:30b,
66,779,BBC,is-not-biased,95,qwen3:30b,
59,1850,BBC,is-not-biased,90,qwen3:30b,
161,150,CNN,is-not-biased,95,qwen3:30b,
89,87,BBC,is-not-biased,95,qwen3:30b,
95,1283,BBC,is-not-biased,95,qwen3:30b,
115,1851,CNN,is-not-biased,95,qwen3:30b,
194,780,FOX,is-not-biased,95,qwen3:30b,
274,1284,FOX,is-not-biased,90,qwen3:30b,
24,466,BBC,is-not-biased,95,qwen3:30b,
165,151,CNN,is-not-biased,95,qwen3:30b,
208,94,FOX,is-not-biased,90,qwen3:30b,
94,1285,BBC,is-not-biased,95,qwen3:30b,
119,781,CNN,is-not-biased,90,qwen3:30b,
183,465,FOX,is-not-biased,90,qwen3:30b,
222,1852,FOX,is-not-biased,95,qwen3:30b,
81,467,BBC,is-not-biased,95,qwen3:30b,
225,81,FOX,is-not-biased,95,qwen3:30b,
80,782,BBC,is-not-biased,95,qwen3:30b,
116,1853,CNN,is-not-biased,95,qwen3:30b,
129,1286,CNN,is-not-biased,95,qwen3:30b,
121,153,CNN,is-not-biased,95,qwen3:30b,
97,468,BBC,is-not-biased,95,qwen3:30b,
157,783,CNN,is-not-biased,95,qwen3:30b,
95,120,BBC,is-not-biased,95,qwen3:30b,
179,152,FOX,is-not-biased,95,qwen3:30b,
93,1287,BBC,is-not-biased,90,qwen3:30b,
104,90,BBC,is-not-biased,95,qwen3:30b,
66,154,BBC,is-not-biased,95,qwen3:30b,
279,469,FOX,is-not-biased,95,qwen3:30b,
54,1854,BBC,is-not-biased,95,qwen3:30b,
230,784,FOX,is-not-biased,95,qwen3:30b,
129,1288,CNN,is-not-biased,95,qwen3:30b,
60,1855,BBC,is-not-biased,95,qwen3:30b,
7,123,BBC,is-not-biased,95,qwen3:30b,
105,785,BBC,is-not-biased,95,qwen3:30b,
102,470,BBC,is-not-biased,95,qwen3:30b,
223,155,FOX,is-not-biased,95,qwen3:30b,
99,96,BBC,is-not-biased,95,qwen3:30b,
58,1289,BBC,is-not-biased,95,qwen3:30b,
180,156,FOX,is-not-biased,95,qwen3:30b,
172,786,CNN,is-not-biased,95,qwen3:30b,
165,471,CNN,is-not-biased,90,qwen3:30b,
195,1856,FOX,is-not-biased,95,qwen3:30b,
157,102,CNN,is-not-biased,95,qwen3:30b,
125,1290,CNN,is-not-biased,95,qwen3:30b,
111,1857,CNN,is-not-biased,95,qwen3:30b,
134,787,CNN,is-not-biased,95,qwen3:30b,
211,157,FOX,is-not-biased,95,qwen3:30b,
222,472,FOX,is-not-biased,95,qwen3:30b,
123,103,CNN,is-not-biased,95,qwen3:30b,
